ENTRYPOINT                               = 0x00100008;
acsChodoMoveNingyo                       = 0x0016c960;
acsChodoMoveKaidan                       = 0x0016cd48;
SetSpeFurnLight                          = 0x0016d100;
motInitPlayerAnm                         = 0x0016d218;
motInitEnemyAnm                          = 0x0016d280;
motInitOneEnemyAnm                       = 0x0016d2a8;
motInitMultiEnemyAnm                     = 0x0016d370;
motInitEnemyMdl                          = 0x0016d3e8;
motInitOneEnemyMdl                       = 0x0016d418;
motInitMultiEnemyMdl                     = 0x0016d4f8;
motInitFlyMdl                            = 0x0016d568;
motInitMultiFlyMdl                       = 0x0016d588;
motInitOneFlyMdl                         = 0x0016d5f8;
motInitClearAniCtrl                      = 0x0016d618;
motInitAniCtrl                           = 0x0016d660;
motInitMotCtrl                           = 0x0016d938;
motSetCoordCamera                        = 0x0016da60;
motSetCoord                              = 0x0016db98;
motInitNewMotion                         = 0x0016de48;
motAddFrame                              = 0x0016de98;
motGetNowFrame                           = 0x0016df00;
ReqPlayerAnime                           = 0x0016df40;
ReqEnemyAnime                            = 0x0016e220;
motSetAnime                              = 0x0016e2b0;
GetFileInPak                             = 0x0016e300;
GetPakTaleAddr                           = 0x0016e350;
GetMdlNeckPos                            = 0x0016e3a8;
GetMdlBonePos                            = 0x0016e520;
GetMdlWaistPos                           = 0x0016e598;
GetMdlLegPos                             = 0x0016e5e0;
GetMdlShldPos                            = 0x0016e628;
GetPlyrFootPos                           = 0x0016e658;
GetPlyrAcsLightPos                       = 0x0016e688;
GetToushuKatanaPos                       = 0x0016e6a0;
GetPlyrFtype                             = 0x0016e700;
motInitInterpAnime                       = 0x0016e710;
motSetInterpMatrix                       = 0x0016e7e0;
motInterpAnm                             = 0x0016e968;
motInterpMatrix                          = 0x0016eb58;
motMatrix2Quaternion                     = 0x0016ed40;
motQuaternion2Matrix                     = 0x0016f008;
motQuaternionSlerp                       = 0x0016f0c8;
LocalRotMatrixX                          = 0x0016f170;
LocalRotMatrixY                          = 0x0016f1f8;
LocalRotMatrixZ                          = 0x0016f280;
motInversKinematics                      = 0x0016f308;
movGetFrameNum                           = 0x0016f558;
movGetMaxval                             = 0x0016f560;
movGetMoveval                            = 0x0016f568;
motGetBoneNum                            = 0x0016f6b0;
motGetTransBoneNum                       = 0x0016f6b8;
motGetFrameNum                           = 0x0016f6c0;
motGetSIFrameNum                         = 0x0016f6c8;
motGetInterpFrameNum                     = 0x0016f6d0;
motGetRstBuffer                          = 0x0016f6d8;
motCheckRstFull                          = 0x0016f6e0;
motCheckTransCut                         = 0x0016f6f0;
motCheckIncludeRstPacket                 = 0x0016f700;
motAddressMapping                        = 0x0016f710;
motGetFrameDataAddr                      = 0x0016f7c0;
motGetFrameData                          = 0x0016f828;
motGetFrameDataRST                       = 0x0016f840;
motGetFrameDataRT                        = 0x0016f928;
motGetTransId                            = 0x0016fa78;
motGetParentId                           = 0x0016fa88;
motSetHierarchy                          = 0x0016fa98;
SceneInitAnime                           = 0x0016fb48;
SceneInitOtherAnime                      = 0x0016fd30;
motSetCoordFrame                         = 0x0016fe60;
SceneSetCoordFrame                       = 0x0016ff30;
motSetInvMatrix                          = 0x00170070;
motAlign128                              = 0x001702a0;
motPrintVector                           = 0x001702c0;
sceRotMatrixXYZ                          = 0x001702c8;
motAniCodeClearBuf                       = 0x00170338;
motAniCodeSetBuf                         = 0x00170370;
motAniCodeRead                           = 0x001703c8;
motAniCodeExec                           = 0x00170430;
motAniTimerCodeExec                      = 0x00170490;
motAniCodeIsEnd                          = 0x001705e0;
GetAniCodeArgs                           = 0x00170620;
motAniCodeReadCTRL                       = 0x001706b0;
motAniCodeReadTIMER                      = 0x00170758;
motAniCodeReadMOT                        = 0x00170770;
motAniCodeReadMIM                        = 0x001707f8;
motAniCodeReadSE                         = 0x001708f8;
motAniCodeReadDOOR                       = 0x00170970;
motAniCodeReadEFCT                       = 0x00170a00;
motGetNextMotion                         = 0x00170b50;
objInit                                  = 0x00170bf0;
objFlush                                 = 0x00170c20;
scePP13_Sync                             = 0x00170c28;
scePP1_Kick                              = 0x00170d00;
scePP3_Kick                              = 0x00170d40;
scePP1_Disp                              = 0x00170e68;
scePP1_Init                              = 0x00170e70;
scePP1_End                               = 0x00170e78;
MappingVUVNData                          = 0x00170e80;
MappingVUVNDataPreset                    = 0x00170fa0;
MappingTYPE0                             = 0x00170fa8;
MappingTYPE2                             = 0x00170fe0;
MappingMeshData                          = 0x00171048;
MappingCoordinateData                    = 0x00171098;
MappingVertexList                        = 0x001710a0;
SgMapRebuld                              = 0x00171130;
SgMapUnit                                = 0x001711a0;
GetPrimitiveAddr                         = 0x00171528;
GetStartPacketAddr                       = 0x00171558;
GetEndPacketAddr                         = 0x00171580;
PostChainPacket                          = 0x001715f0;
GetModelKind                             = 0x00171600;
SgSetTEX1Prim                            = 0x00171610;
SgSetTEX1                                = 0x001717a0;
_GetNormalVectorFromVector               = 0x00171818;
WVU1                                     = 0x00171838;
WaitVU1                                  = 0x00171838;
_TransPPower                             = 0x00171860;
_TransSPower                             = 0x00171870;
Set12Register                            = 0x00171880;
SetVF2Register                           = 0x001718c8;
GetVF2Register                           = 0x001718e0;
printVector                              = 0x001718f8;
printVectorC                             = 0x00171980;
printMat                                 = 0x00171a18;
printMatC                                = 0x00171ac0;
printLMatC                               = 0x00171af0;
SgSetWsMtx                               = 0x00171b90;
SgSetClipMtx                             = 0x00171bc0;
SgSetClipVMtx                            = 0x00171bf0;
SgSetWorkBase                            = 0x00171c20;
SgGetWorkBase                            = 0x00171c28;
SgSetProjection                          = 0x00171c30;
SgGetProjection                          = 0x00171c50;
SgInit3D                                 = 0x00171c68;
GetMatrixFromQuaternion                  = 0x00171d38;
GetMatrixRotateAxis                      = 0x00171e58;
_CalcLen                                 = 0x00171ec8;
_MulRotMatrix                            = 0x00171f00;
_MulMatrix                               = 0x00171f50;
_SetMulMatrix                            = 0x00171fc8;
_CalcLenASM                              = 0x00172030;
_NormalizeVector                         = 0x00172060;
_NormalizeVector2                        = 0x00172090;
_ApplyRotMatrix                          = 0x001720c0;
_ApplyMatrixXYZ                          = 0x001720e0;
_AddColor                                = 0x00172108;
SgSuDebugOn                              = 0x00172120;
SgSuDebugOff                             = 0x00172130;
SetDebugSign                             = 0x00172138;
PutDebugSign                             = 0x00172140;
SgSetVNBuffer                            = 0x00172208;
CheckCoordCache                          = 0x00172230;
SetVU1Header                             = 0x001723f8;
CalcVertexBuffer                         = 0x00172450;
SetVUVNData                              = 0x00172688;
SetVUVNDataPost                          = 0x00172710;
printTEX0                                = 0x00172a68;
SetVUMeshData                            = 0x00172b58;
SetVUMeshDataPost                        = 0x00172dd8;
SetCoordData                             = 0x00172f60;
SgSortUnitPrim                           = 0x001730f8;
SgSortUnitPrimPost                       = 0x001731f0;
SgSortPreProcess                         = 0x001732c8;
AppendVUProgTag                          = 0x00173390;
LoadSgProg                               = 0x00173418;
SetUpSortUnit                            = 0x001734e8;
SgSortUnit                               = 0x001736c8;
SgSortUnitKind                           = 0x00173828;
_SetLWMatrix0                            = 0x00173848;
_SetLWMatrix1                            = 0x00173860;
_SetRotTransPersMatrix                   = 0x00173878;
_CalcVertex                              = 0x00173890;
_vfito0                                  = 0x001738c0;
SetBlackWhiteCLUT                        = 0x001738d8;
ClearBlackWhiteCLUT                      = 0x001738e8;
SendDmaON                                = 0x001738f0;
SendDmaOFF                               = 0x00173900;
ClearDMATrans                            = 0x00173908;
CheckDMATrans                            = 0x00173978;
CheckDmaSync                             = 0x001739a0;
FlushBuffer                              = 0x001739f0;
FlushModel                               = 0x00173b20;
AppendDmaTag                             = 0x00173bd0;
AppendDmaBuffer                          = 0x00173c08;
AppendDmaTagCall                         = 0x00173c68;
AppendDmaTagNextRet                      = 0x00173ca8;
AppendDmaBufferFromEndAddress            = 0x00173cd8;
ClearTextureCache                        = 0x00173d60;
PushTextureCache                         = 0x00173d68;
PopTextureCahche                         = 0x00173d78;
SgSetPacketBuffer                        = 0x00173d88;
SetDmaScratch                            = 0x00173db8;
SetDmaBSS                                = 0x00173dc0;
InitialDmaBuffer                         = 0x00173dc8;
GsImageProcess                           = 0x00173de8;
SgTEXTransEnable                         = 0x00173df8;
SgTEXTransDisenable                      = 0x00173e08;
LoadTRI2Files                            = 0x00173e10;
RebuildTRI2Files                         = 0x00173f20;
GetTextureAnimation                      = 0x00174298;
LoadTextureAnimation                     = 0x001742e8;
SgPreRenderDbgOn                         = 0x00174418;
SgPreRenderDbgOff                        = 0x00174428;
QueSetMatrix                             = 0x00174430;
QueSetMatrixNonNormalized                = 0x00174488;
SgSetAmbient                             = 0x001744b0;
SgSetDefaultLight                        = 0x001744c8;
_SetColorMtx                             = 0x00174680;
_ReadDLightMtx                           = 0x00174730;
_ReadSLightMtx                           = 0x00174748;
_ReadDColor                              = 0x00174760;
Tim2CalcBufWidth__local_2                = 0x00174778;
GetDecay                                 = 0x001747e8;
SetDecay                                 = 0x001747f8;
SetMaxColor255                           = 0x00174828;
SetBWLight                               = 0x001748d8;
SetMaterialPointer                       = 0x00174920;
ClearMaterialCache                       = 0x00174948;
SetMaterialDataVU                        = 0x00174980;
SetMaterialPointerCoord                  = 0x00174be8;
SetMaterialPointerCoordVU                = 0x00174bf8;
SetMaterialDataPrerender                 = 0x00174c18;
SetMaterialData                          = 0x00174c58;
_SetDLight                               = 0x00175178;
_SetSLight                               = 0x001751a0;
SetPointGroup                            = 0x001751c8;
SetSpotGroup                             = 0x001753a0;
SetLightData                             = 0x00175680;
SgSetInfiniteLights                      = 0x00175a40;
SgSetPointLights                         = 0x00175aa8;
SgSetSpotLights                          = 0x00175ad8;
PushLight                                = 0x00175b68;
PopLight                                 = 0x00175c60;
ClearLightStack                          = 0x00175d38;
_CalcPointA                              = 0x00175d40;
_CalcPointB                              = 0x00175e00;
CalcPointLight                           = 0x00175e40;
CalcSpotLight                            = 0x00175ec8;
SgReadLights                             = 0x00176028;
GetNextUnpackAddr                        = 0x00176510;
SetPreRenderTYPE0                        = 0x00176538;
SetPreRenderTYPE2                        = 0x001766e0;
SetPreRenderTYPE2F                       = 0x001768f8;
SetPreRenderMeshData                     = 0x00176b28;
_SetSpotPos                              = 0x00176b88;
_SpotInnerProduct                        = 0x00176b98;
SelectLight                              = 0x00176bc0;
SgPreRenderPrim                          = 0x001770c0;
SgPreRender                              = 0x001772d8;
ClearPreRenderMeshData                   = 0x001773a0;
SgClearPreRenderPrim                     = 0x00177500;
SgClearPreRender                         = 0x00177568;
SgSuPDbgOn                               = 0x00177620;
SgSuPDbgOff                              = 0x00177630;
DispMicroMemory                          = 0x00177638;
DispVUMemory                             = 0x001776b0;
DrawBoundingBox                          = 0x00177860;
SetVUMeshDataP                           = 0x00177b08;
BoundingBoxCalcP                         = 0x00177d38;
SgSortUnitPrimP                          = 0x00177ed0;
SgSortPreProcessP                        = 0x00177fc0;
SgSortUnitP                              = 0x001780c8;
GetModelGroupPacket                      = 0x001781e8;
SgSortGroupP                             = 0x00178238;
SetViewScreenClipMatrix                  = 0x001783a0;
SgSetRefCamera                           = 0x001785f8;
SetViewScreenClipMatrixOrtho             = 0x00178778;
SgSetRefCameraOrtho                      = 0x00178938;
SetClipValue                             = 0x00178ab8;
printClipValue                           = 0x00178b28;
BoundClip                                = 0x00178b60;
BoundClipQ                               = 0x00178bb0;
printBoundingBox                         = 0x00178bf8;
ClipCheck                                = 0x00178c38;
CheckBoundingBox                         = 0x00178c78;
CheckBoundingBoxEdge                     = 0x00179068;
SgSetFog                                 = 0x00179208;
SgSetWScissorBox                         = 0x001792e8;
_SetMulMatrixBB                          = 0x00179388;
ShadowDbgOn                              = 0x00179440;
ShadowDbgOff                             = 0x00179450;
ShadowInit                               = 0x00179458;
SetShadowTexSize                         = 0x00179480;
SetShadowTexAddr                         = 0x00179498;
SetShadowFundamentScale                  = 0x001794a8;
SetShadowAssignGroup                     = 0x001794b8;
TransShadowClut                          = 0x001794c0;
GetShadowTexture                         = 0x00179570;
DispShadowSprite                         = 0x00179580;
GetInverseMatrix                         = 0x00179768;
SetVU1HeaderShadow                       = 0x001798c8;
_CalcWeightedVertexSM                    = 0x00179920;
_CalcWeightedVertexBufferSM              = 0x00179968;
_CalcVertexSM                            = 0x001799b0;
CalcVertexBufferShadow                   = 0x001799d0;
SetVUVNDataShadowModel                   = 0x00179b08;
ShadowModelMesh                          = 0x00179dd0;
DrawShadowModelPrim                      = 0x00179ff8;
SetUpShadowModel                         = 0x0017a170;
DrawShadowModel                          = 0x0017a2d8;
ShadowMeshDataVU                         = 0x0017a3c0;
ClipCheckShadow                          = 0x0017a4b0;
ShadowBoundClip                          = 0x0017a4f8;
AppendShadowClipCheck                    = 0x0017a530;
CheckBoundingBoxShadowTrace              = 0x0017a6e8;
CheckBoundingBoxShadow                   = 0x0017a8a8;
AssignShadowPrim                         = 0x0017a920;
AssignShadowPreProcess                   = 0x0017abf8;
AssignShadow                             = 0x0017ac40;
SetUpShadow                              = 0x0017ae28;
ClearShadowFrame                         = 0x0017b008;
SetShadowEnvironment                     = 0x0017b0c8;
GetRotMatrixYZPlain                      = 0x0017b2a8;
GetRotMatrixZAxis                        = 0x0017b320;
CalcShadowMatrix                         = 0x0017b3e8;
_ftoi0__local_2                          = 0x0017b698;
CalcShadowHeight                         = 0x0017b6b0;
SetShadowCamera                          = 0x0017b850;
DrawShadow                               = 0x0017bdd8;
MirrorLineClip                           = 0x0017bf08;
GetClipValue                             = 0x0017bf38;
CheckMirrorModel                         = 0x0017bf58;
MirrorInterPNode                         = 0x0017bfa8;
SliceMirrorPolygon                       = 0x0017c070;
CalcOuterProduct                         = 0x0017c230;
CalcScreenMirror                         = 0x0017c278;
AppendLocalMPos                          = 0x0017c6c8;
MakeMirrorEnvironment                    = 0x0017c728;
MirrorPrim                               = 0x0017cb00;
PreMirrorPrim                            = 0x0017cc28;
MirrorBufferFlush                        = 0x0017cdc0;
CalcMirrorMatrix                         = 0x0017ce10;
MirrorDraw                               = 0x0017d170;
MirrorRender                             = 0x0017d598;
MovieInitWrk                             = 0x0017d6f8;
ReqMpegEvent                             = 0x0017d708;
PlayMpegEvent                            = 0x0017d720;
movie                                    = 0x0017d968;
switchThread                             = 0x0017da80;
readMpeg                                 = 0x0017da88;
isAudioOK                                = 0x0017dcc8;
initMov                                  = 0x0017dd00;
termMov                                  = 0x0017df20;
defMain                                  = 0x0017dfd8;
ErrMessage                               = 0x0017dff0;
usage                                    = 0x0017dff8;
proceedAudio                             = 0x0017e000;
MoviePlay                                = 0x0017e010;
MovieTest                                = 0x0017e260;
PadSyncCallback2                         = 0x0017e3c8;
movVblankPad                             = 0x0017e730;
ReqLogoMovie                             = 0x0017e738;
audioDecCreate                           = 0x0017e858;
audioDecDelete                           = 0x0017e958;
audioDecPause                            = 0x0017e998;
audioDecResume                           = 0x0017ea18;
audioDecStart                            = 0x0017ea88;
audioDecReset                            = 0x0017ea90;
audioDecBeginPut                         = 0x0017ead8;
audioDecEndPut                           = 0x0017eb78;
audioDecIsPreset                         = 0x0017ebf8;
audioDecSendToIOP                        = 0x0017ec10;
iopGetArea                               = 0x0017edc8;
sendToIOP2area                           = 0x0017ee70;
sendToIOP                                = 0x0017efd0;
changeMasterVolume                       = 0x0017f048;
changeInputVolume                        = 0x0017f0b0;
clearGsMem                               = 0x0017f0f8;
setImageTag                              = 0x0017f330;
vblankHandlerM                           = 0x0017f6a0;
handler_endimage                         = 0x0017f850;
startDisplay                             = 0x0017f888;
endDisplay                               = 0x0017f8c8;
videoCallback                            = 0x0017f8d8;
pcmCallback                              = 0x0017f9f8;
copy2area                                = 0x0017fad0;
readBufCreate                            = 0x0017fc08;
readBufDelete                            = 0x0017fc20;
readBufBeginPut                          = 0x0017fc28;
readBufEndPut                            = 0x0017fc58;
readBufBeginGet                          = 0x0017fca0;
readBufEndGet                            = 0x0017fce8;
strFileOpen                              = 0x0017fd10;
strFileClose                             = 0x0017ff80;
strFileRead                              = 0x0017ffd0;
getFIFOindex                             = 0x00180010;
setD3_CHCR__local_2                      = 0x00180050;
setD4_CHCR__local_3                      = 0x001800b8;
scTag2                                   = 0x00180120;
viBufCreate                              = 0x00180148;
viBufReset                               = 0x001801c0;
viBufBeginPut                            = 0x00180308;
viBufEndPut                              = 0x001803f0;
viBufAddDMA                              = 0x00180440;
viBufStopDMA                             = 0x00180630;
viBufRestartDMA                          = 0x00180730;
viBufDelete                              = 0x00180a50;
viBufIsActive                            = 0x00180aa8;
viBufCount                               = 0x00180ae8;
viBufFlush                               = 0x00180b38;
viBufModifyPts                           = 0x00180b88;
viBufPutTs                               = 0x00180cf8;
viBufGetTs                               = 0x00180de8;
videoDecCreate                           = 0x00180f78;
videoDecSetDecodeMode                    = 0x00181078;
videoDecSetStream                        = 0x00181080;
videoDecBeginPut                         = 0x001810a0;
videoDecEndPut                           = 0x001810a8;
videoDecReset                            = 0x001810b0;
videoDecDelete                           = 0x001810b8;
videoDecAbort                            = 0x001810f0;
videoDecGetState                         = 0x00181100;
videoDecSetState                         = 0x00181108;
videoDecPutTs                            = 0x00181118;
videoDecInputCount                       = 0x00181158;
videoDecInputSpaceCount                  = 0x00181178;
videoDecFlush                            = 0x001811b0;
videoDecIsFlushed                        = 0x00181280;
videoDecMain                             = 0x001812c8;
decBs0                                   = 0x00181338;
mpegError                                = 0x00181500;
mpegNodata                               = 0x00181508;
mpegStopDMA                              = 0x00181538;
mpegRestartDMA                           = 0x00181560;
mpegTS                                   = 0x00181588;
cpy2area                                 = 0x001815d0;
voBufCreate                              = 0x00181708;
voBufDelete                              = 0x00181750;
voBufReset                               = 0x00181758;
voBufIsFull                              = 0x00181768;
voBufIncCount                            = 0x00181780;
voBufGetData                             = 0x001817f0;
voBufIsEmpty                             = 0x00181838;
voBufGetTag                              = 0x00181848;
voBufDecCount                            = 0x001818b0;
FodInit                                  = 0x001818d0;
FodNextFrame                             = 0x001819f0;
FodSetFrame                              = 0x00181ab8;
FodGetLightNum                           = 0x00181b88;
FodGetLightSerial                        = 0x00181bb8;
FodGetFirstLight                         = 0x00181cb8;
FodSetMyLight                            = 0x00181f68;
FodSetSpotLights                         = 0x001823b0;
FodGetToSgLight                          = 0x00182450;
FodGetHandSpotPos                        = 0x00182698;
FodGetDropSpotPos                        = 0x001826d0;
FodGetLightType                          = 0x001827b8;
FodGetFirstCam                           = 0x001827f8;
FodGetCamData                            = 0x00182940;
FodGetFixEffect                          = 0x00182ad0;
FodSetEffect                             = 0x00182b88;
FodSetEffectParam                        = 0x00182e10;
SceneAllLoad                             = 0x00183320;
SceneDataLoadReq                         = 0x001833f8;
SceneDataLoadWait                        = 0x00183598;
SceneDataAnalyze                         = 0x00183758;
SceneGetHeaderData                       = 0x00183828;
SceneInitEnvironment                     = 0x001838b8;
SceneLightRevision                       = 0x001839c0;
SceneAllMdlInit                          = 0x00183c98;
SceneInitManMdl                          = 0x00183e28;
SceneInitOtherMdl                        = 0x00183f78;
SceneDraw                                = 0x001840a8;
SceneRenewEnvironment                    = 0x001843d8;
SceneMirrorMdlDraw                       = 0x001844b8;
SceneIsEnd                               = 0x00184788;
SceneLightClear                          = 0x00184988;
SceneScenePrerender                      = 0x001849e8;
SceneGetMdlWaistPos                      = 0x00184c20;
SceneSetEneEffect                        = 0x00184c58;
SceneReleaseEffect                       = 0x00184f48;
SceneGetEneEfctAddr                      = 0x00184ff8;
SceneSetFadeMdlEffect                    = 0x00185090;
SceneSetVibrate                          = 0x00185180;
SceneDrawManMdl                          = 0x00185308;
SceneDrawManShadow                       = 0x00185508;
SceneDrawOtherMdl                        = 0x001858b0;
SceneDrawRoom                            = 0x001859d8;
SceneSpecialManage                       = 0x00185b18;
SceneDecisionMovie                       = 0x00185bd8;
SceneGetMotAddr                          = 0x00185c10;
SceneGetMimAddr                          = 0x00185c78;
GetHeaderMdlNo                           = 0x00185d18;
GetPrefixNo                              = 0x00185df0;
GetADRTBL                                = 0x00185e50;
SceneSetManMdlTexOffset                  = 0x00185e68;
SceneGetChapterNo                        = 0x00185f48;
SceneSetSquare                           = 0x00185fa8;
SceneCheckModelEntry                     = 0x00185ff0;
InGameCtrl                               = 0x00186178;
InGameFirstLoad                          = 0x00186308;
InGameInit                               = 0x001865a0;
InGameInit2                              = 0x00186828;
InGameMain                               = 0x00186968;
TmpPadOff                                = 0x00186e90;
InitCamera                               = 0x00186ec8;
InitPlyr                                 = 0x00186f80;
InitPlyr2                                = 0x00186ff8;
InitPlyrAfterLoad                        = 0x00187078;
InitEnemy                                = 0x00187088;
EnemyActDataLoad                         = 0x001870b8;
InitFlyWrk                               = 0x00187108;
InitFilm                                 = 0x00187120;
LoadStartDataInit                        = 0x00187128;
LoadStartDataSet                         = 0x00187180;
InitLoadStartLock                        = 0x00187410;
GetLoadStartLock                         = 0x00187420;
CameraMain                               = 0x00187430;
KonwakuCamCtrl                           = 0x00187728;
FinderInCameraCtrl                       = 0x00187800;
NormalCameraCtrl                         = 0x001878f0;
GetCameraInfo                            = 0x00187c08;
GetCameraData                            = 0x00187d58;
SetCamPos0                               = 0x00187e58;
SetCamPos1                               = 0x00187f28;
SetCamPos2                               = 0x00188068;
SetCamPos3                               = 0x00188238;
SetCamPos4                               = 0x00188470;
SetCamPos5                               = 0x00188690;
GetMCLocalPosPer                         = 0x001887e0;
CompleCameraPos                          = 0x001888e8;
CompleReqChk                             = 0x00189410;
FinderModeCameraCtrl                     = 0x00189480;
PlyrCamCondChk                           = 0x001896a8;
PconMahiCameraCtrl                       = 0x001896f8;
PconTebureCameraCtrl                     = 0x00189758;
FinderModePadChk                         = 0x001898e8;
SetFinderRot                             = 0x00189ad0;
CameraIdMoveCtrl                         = 0x00189f00;
SetMapCamDat0                            = 0x0018ab88;
SetMapCamDat1                            = 0x0018ac98;
SetMapCamDat2                            = 0x0018ada8;
SetMapCamDat3                            = 0x0018b0b8;
SetMapCamDat4                            = 0x0018b378;
SetMapCamDat5                            = 0x0018b708;
SaveCamDat                               = 0x0018b828;
ReqFinderInOverRap                       = 0x0018bb48;
FinderInOverRapCtrl                      = 0x0018bb50;
PlyrDmgCameraCtrl                        = 0x0018bb78;
ReqDramaCamera                           = 0x0018bcf0;
DramaCameraReqCtrl                       = 0x0018bdf8;
ClearDramaCamReq                         = 0x0018beb8;
EneCtrlMain                              = 0x0018bef8;
EneEntryChk                              = 0x0018c088;
JEneEntry                                = 0x0018c140;
FEneEntry                                = 0x0018c490;
AEneEntry                                = 0x0018c638;
EneRule                                  = 0x0018c7e0;
EneCondCtrl                              = 0x0018caa8;
EneAuraCtrl                              = 0x0018cb18;
InitEneWrk                               = 0x0018cc88;
EneWrkReleaseChk                         = 0x0018cd98;
FuyuEneRelease                           = 0x0018d050;
EnePosInfoSet                            = 0x0018d0d8;
EneSeOmenChk                             = 0x0018d150;
EneMoveCtrl                              = 0x0018d2c8;
EnePRecogChkChk                          = 0x0018d488;
EnePRecogChk                             = 0x0018d518;
HitDmgChk                                = 0x0018d6b8;
CaptureOnChk1                            = 0x0018d700;
CaptureOnChk3                            = 0x0018d770;
CaptureOnChk4                            = 0x0018d7a8;
CaptureOnChk2                            = 0x0018d7b0;
PlyrSeFootChk                            = 0x0018d898;
EneActIniChk                             = 0x0018d920;
EneActIniSet                             = 0x0018d978;
EneActSet                                = 0x0018d980;
EneBlinkDataSet                          = 0x0018db40;
EneARatioDataSet                         = 0x0018dbd0;
EneActRule                               = 0x0018dc88;
EneActPreferChk                          = 0x0018de68;
EneAniResolutionCtrl                     = 0x0018df10;
EneAtkCtrl                               = 0x0018e0d8;
EneDmgChk                                = 0x0018e120;
ClrEneStaDmg                             = 0x0018e230;
PlyrOutAreaChk                           = 0x0018e2b0;
EneTrtryChk                              = 0x0018e338;
EneLightCtrl                             = 0x0018e420;
EneInDispChk                             = 0x0018e778;
EneBlinkPosSet                           = 0x0018e8f8;
FlyRule                                  = 0x0018e9c0;
FlyPlyrHitChk                            = 0x0018ec28;
FlyAtkHit                                = 0x0018eda0;
EneMinDmgCtrl                            = 0x0018eed8;
EneNormalEffectCtrl                      = 0x0018f050;
EndAutoEne                               = 0x0018f348;
ReqEneSpeakAdpcmCnt                      = 0x0018f3a0;
EneSpeakAdpcmCtrl                        = 0x0018f3a8;
GhostDeadInit                            = 0x0018f3f0;
GhostDeadMain                            = 0x0018f538;
GhostDeadLoadEndJudge                    = 0x0018f608;
EnemyUseJudge                            = 0x0018f618;
ZeroGhostBattleJudge                     = 0x0018f668;
EneAdpcmPlayChk                          = 0x0018f758;
InitMoveBox                              = 0x0018f788;
MoveCtrl                                 = 0x0018f7c0;
EneBlinkCtrl                             = 0x0018f868;
EJob000                                  = 0x0018f938;
EJob001                                  = 0x0018f9c0;
EJob002                                  = 0x0018fa88;
EJob003                                  = 0x0018fb08;
EJob004                                  = 0x0018fcc8;
GetEneRootData                           = 0x00190300;
GetEneRootMax                            = 0x00190368;
EJob005                                  = 0x00190380;
EJob006                                  = 0x00190458;
EJob007                                  = 0x00190490;
EJob008                                  = 0x001905b8;
EJob009                                  = 0x00190670;
EJob00A                                  = 0x00190740;
EJob00B                                  = 0x00190890;
EJob00C                                  = 0x00190918;
EJob00D                                  = 0x00190a28;
EJob00E                                  = 0x00190cd8;
EJob00F                                  = 0x00190ef0;
EJob010                                  = 0x001916d0;
EJob011                                  = 0x00191740;
EJob012                                  = 0x00191770;
EJob013                                  = 0x001918b8;
EJob014                                  = 0x00191908;
EJob015                                  = 0x001919b8;
EJob016                                  = 0x00191d58;
EJob017                                  = 0x00191de0;
EJob018                                  = 0x00191e10;
EJob019                                  = 0x00191e60;
EJob01A                                  = 0x00191f38;
EJob01B                                  = 0x00191f98;
EJob01C                                  = 0x00192230;
EJob01D                                  = 0x00192280;
EJob01E                                  = 0x001922c8;
EJob01F                                  = 0x00192338;
EJob020                                  = 0x001923c0;
EJob021                                  = 0x00192440;
EJob022                                  = 0x001924f8;
EJob023                                  = 0x001926b8;
EJob024                                  = 0x001927b0;
EJob025                                  = 0x001927c8;
EJob026                                  = 0x00192860;
EJob027                                  = 0x001928f8;
EJob028                                  = 0x00192970;
EJob029                                  = 0x00192ba0;
EJob02A                                  = 0x00192c00;
FlyDataEnd                               = 0x00192c38;
EJob02B                                  = 0x00192c80;
EJob02C                                  = 0x00192d38;
EJob02D                                  = 0x00192db0;
EJob02E                                  = 0x00192ed8;
EJob02F                                  = 0x00192f60;
EJob030                                  = 0x00192fd8;
EJob031                                  = 0x001931b8;
EJob032                                  = 0x00193240;
EJob033                                  = 0x001932e0;
EJob034                                  = 0x00193358;
EJob035                                  = 0x001933d0;
EJob036                                  = 0x00193448;
EJob037                                  = 0x001934f8;
EJob038                                  = 0x00193640;
EJob039                                  = 0x001938d0;
EJob03A                                  = 0x001939f8;
EJob03B                                  = 0x00193a58;
EJob03C                                  = 0x00193b18;
EJob03D                                  = 0x00193b78;
EJob03E                                  = 0x00193bc8;
EJob03F                                  = 0x00193c28;
EJob040                                  = 0x00193c50;
EJob041                                  = 0x00193dc0;
EJob042                                  = 0x00193f30;
EJob043                                  = 0x00193ff8;
EJob044                                  = 0x00194070;
EJob045                                  = 0x001940b8;
EJob046                                  = 0x001940f0;
EJob047                                  = 0x001941c0;
EJob048                                  = 0x001942e8;
EJob049                                  = 0x00194420;
EJob04A                                  = 0x001945a0;
EJob04B                                  = 0x00194640;
EJob04C                                  = 0x00194700;
EJob04D                                  = 0x001947c0;
EJob04E                                  = 0x00194828;
EJob04F                                  = 0x001948b8;
EJob050                                  = 0x00194930;
EJob051                                  = 0x00194a08;
EJob052                                  = 0x00194a40;
EJob053                                  = 0x00194a90;
EJob054                                  = 0x00194b80;
EJob055                                  = 0x00194bc0;
EJob056                                  = 0x00194c28;
EJob057                                  = 0x00194d08;
