kCopy                                    = 0x002289d0;
m033anm006                               = 0x00300fa8;
m033anm007                               = 0x00300fb0;
m033anm008                               = 0x00300fb8;
m033anm009                               = 0x00300fc0;
m033anm010                               = 0x00300fc8;
m033anm011                               = 0x00300fd0;
m033anm012                               = 0x00300fd8;
m033anm013                               = 0x00300fe0;
m033anm014                               = 0x00300fe8;
m033anm015                               = 0x00300ff0;
m033anm016                               = 0x00300ff8;
m033anm017                               = 0x00301000;
m033anm018                               = 0x00301008;
m033anm019                               = 0x00301010;
m034anm000                               = 0x00301018;
m034anm002                               = 0x00301020;
m034anm003                               = 0x00301028;
m034anm004                               = 0x00301030;
m034anm006                               = 0x00301038;
m034anm007                               = 0x00301040;
m034anm008                               = 0x00301048;
m034anm009                               = 0x00301050;
m034anm010                               = 0x00301058;
m034anm011                               = 0x00301060;
m034anm012                               = 0x00301068;
m034anm013                               = 0x00301070;
m034anm014                               = 0x00301078;
m034anm015                               = 0x00301080;
m034anm016                               = 0x00301088;
m034anm017                               = 0x00301090;
m034anm018                               = 0x00301098;
m034anm019                               = 0x003010a0;
m035anm000                               = 0x003010a8;
m035anm002                               = 0x003010b0;
m035anm006                               = 0x003010b8;
m035anm007                               = 0x003010c0;
m035anm008                               = 0x003010c8;
m035anm009                               = 0x003010d0;
m035anm010                               = 0x003010d8;
m035anm011                               = 0x003010e0;
m035anm012                               = 0x003010e8;
m035anm013                               = 0x003010f0;
m035anm014                               = 0x003010f8;
m035anm015                               = 0x00301100;
m035anm016                               = 0x00301108;
m035anm017                               = 0x00301110;
m035anm018                               = 0x00301118;
m035anm019                               = 0x00301120;
m036anm000                               = 0x00301128;
m036anm002                               = 0x00301130;
m036anm006                               = 0x00301138;
m036anm007                               = 0x00301140;
m036anm008                               = 0x00301148;
m036anm009                               = 0x00301150;
m036anm010                               = 0x00301158;
m036anm011                               = 0x00301160;
m036anm012                               = 0x00301168;
m036anm013                               = 0x00301170;
m036anm014                               = 0x00301178;
m036anm015                               = 0x00301180;
m036anm016                               = 0x00301188;
m037anm000                               = 0x00301190;
m037anm002                               = 0x003011a0;
m037anm006                               = 0x003011b0;
m037anm007                               = 0x003011c0;
m037anm008                               = 0x003011d0;
m037anm009                               = 0x003011e0;
m037anm010                               = 0x003011f0;
m037anm011                               = 0x00301200;
m037anm012                               = 0x00301208;
m037anm013                               = 0x00301218;
m037anm014                               = 0x00301220;
m037anm015                               = 0x00301230;
m037anm016                               = 0x00301238;
m037anm017                               = 0x00301240;
m038anm000                               = 0x00301250;
m038anm001                               = 0x00301258;
m038anm002                               = 0x00301260;
m038anm006                               = 0x00301268;
m038anm007                               = 0x00301270;
m038anm008                               = 0x00301278;
m038anm009                               = 0x00301280;
m038anm010                               = 0x00301288;
m038anm011                               = 0x00301290;
m038anm012                               = 0x00301298;
m040anm000                               = 0x003012a0;
m040anm002                               = 0x003012a8;
m040anm006                               = 0x003012b0;
m040anm011                               = 0x003012b8;
m040anm013                               = 0x003012c0;
m040anm014                               = 0x003012c8;
m040anm015                               = 0x003012d0;
m040anm016                               = 0x003012d8;
m042anm002                               = 0x003012e0;
m042anm006                               = 0x003012e8;
m042anm007                               = 0x003012f0;
m042anm008                               = 0x003012f8;
m042anm009                               = 0x00301300;
m042anm010                               = 0x00301308;
m042anm011                               = 0x00301310;
m042anm012                               = 0x00301318;
m042anm013                               = 0x00301320;
m042anm014                               = 0x00301328;
m042anm015                               = 0x00301330;
m042anm016                               = 0x00301338;
m042anm017                               = 0x00301340;
arei_anm                                 = 0x00301348;
arei_loop_anm                            = 0x00301350;
m000anm_tbl                              = 0x00301358;
m001anm_tbl                              = 0x00301510;
m010anm_tbl                              = 0x003016c8;
m011anm_tbl                              = 0x00301708;
m012anm_tbl                              = 0x00301748;
m013anm_tbl                              = 0x00301788;
m014anm_tbl                              = 0x003017c0;
m015anm_tbl                              = 0x00301810;
m016anm_tbl                              = 0x00301860;
m018anm_tbl                              = 0x003018b0;
m019anm_tbl                              = 0x003018f8;
m020anm_tbl                              = 0x00301938;
m021anm_tbl                              = 0x00301978;
m022anm_tbl                              = 0x003019b0;
m023anm_tbl                              = 0x003019f8;
m024anm_tbl                              = 0x00301a30;
m025anm_tbl                              = 0x00301a78;
m027anm_tbl                              = 0x00301ad0;
m028anm_tbl                              = 0x00301b18;
m031anm_tbl                              = 0x00301b60;
m032anm_tbl                              = 0x00301b98;
m033anm_tbl                              = 0x00301bf0;
m034anm_tbl                              = 0x00301c48;
m035anm_tbl                              = 0x00301ca0;
m036anm_tbl                              = 0x00301cf8;
m037anm_tbl                              = 0x00301d40;
m038anm_tbl                              = 0x00301d90;
m040anm_tbl                              = 0x00301dc8;
m042anm_tbl                              = 0x00301e10;
arei_anm_tbl                             = 0x00301e60;
arei_loopanm_tbl                         = 0x00301e68;
manmdl_dat                               = 0x00301e70;
anm_tbl                                  = 0x003023b0;
plyr_file_id                             = 0x003024e8;
plyr_act_func                            = 0x00302528;
plyr_act_furi0                           = 0x00302548;
plyr_act_furi1                           = 0x003025d8;
plyr_act_furi2                           = 0x00302618;
plyr_act_furi3                           = 0x00302658;
pbak                                     = 0x003026c0;
ofs__local_3                             = 0x003026d0;
rot__local_2                             = 0x003026e0;
trans                                    = 0x003027b0;
start                                    = 0x00302880;
rope_spring                              = 0x00302890;
rope_particle                            = 0x00302e30;
p__local_2                               = 0x00306030;
p__local_3                               = 0x00306040;
ofs0                                     = 0x00306050;
ofs1                                     = 0x00306060;
mim_chodo                                = 0x00306070;
mim_chodo_se                             = 0x00306200;
mim_cdat                                 = 0x00306218;
ani_mdl                                  = 0x00306540;
ani_mdl_ctrl                             = 0x00307940;
rope_ctrl                                = 0x00307a30;
cmove_ctrl                               = 0x00307f30;
ene_vram_ctrl                            = 0x00307ff8;
ene_vram_bak                             = 0x00308038;
ene_child_ctrl                           = 0x00308078;
quake                                    = 0x003080a8;
plyr_act_wrk                             = 0x003080c0;
mimchodo_r003                            = 0x00308100;
mimchodo_r007                            = 0x00308108;
mimchodo_r009                            = 0x00308110;
mimchodo_r011                            = 0x00308118;
mimchodo_r021                            = 0x00308120;
mimchodo_r041                            = 0x00308128;
mimchodo_tbl                             = 0x00308130;
sphere_R100                              = 0x00308280;
sphere_R150                              = 0x00308290;
sphere_R200                              = 0x003082a0;
tube_R150_H200                           = 0x003082b0;
tube_R90_H200                            = 0x003082d0;
mimacs_ribon_dat                         = 0x003082f0;
mimacs_hair_dat                          = 0x00308320;
m000_wmim_tbl                            = 0x00308350;
mimacs_hair00_dat                        = 0x00308370;
mimacs_hair01_dat                        = 0x003083a0;
m021_wmim_tbl                            = 0x003083d0;
m023_wmim_tbl                            = 0x003083e8;
mimacs_lhand_dat                         = 0x00308400;
mimacs_rhand_dat                         = 0x00308430;
m027_wmim_tbl                            = 0x00308460;
m028_wmim_tbl                            = 0x00308478;
rope_vtx0                                = 0x00308490;
rope_vtx1                                = 0x003084a8;
rope_vtx2                                = 0x003084c0;
rope_dat0                                = 0x003084d8;
rope_dat1                                = 0x003084f0;
rope_dat2                                = 0x00308508;
rope_vtx3                                = 0x00308520;
rope_dat3                                = 0x00308538;
rope_vtx4                                = 0x00308550;
rope_dat4                                = 0x00308560;
rope_vtx5                                = 0x00308578;
rope_dat5                                = 0x00308590;
rope_vtx6                                = 0x003085a8;
rope_dat6                                = 0x003085c0;
rope_vtx7                                = 0x003085d8;
rope_dat7                                = 0x003085f0;
rope_vtx8                                = 0x00308608;
rope_vtx9                                = 0x00308620;
rope_vtx10                               = 0x00308638;
rope_dat8                                = 0x00308650;
rope_dat9                                = 0x00308668;
rope_dat10                               = 0x00308680;
rope_tbl                                 = 0x00308698;
cloth_manto0                             = 0x003086c8;
cloth_manto1                             = 0x003086d8;
cloth_manto2                             = 0x003086e8;
cloth_manto3                             = 0x003086f8;
cloth_manto4                             = 0x00308708;
cloth_manto5                             = 0x00308718;
cloth_manto6                             = 0x00308728;
cloth_nawa0                              = 0x00308738;
cloth_nawa1                              = 0x00308748;
cloth_furisode                           = 0x00308758;
m000_collision                           = 0x00308768;
m006_rist_vtx0                           = 0x00308780;
m006_rist_vtx1                           = 0x003087c0;
m006_cloth                               = 0x00308800;
m006_collision                           = 0x00308828;
m015_rist_vtx0                           = 0x00308840;
m015_rist_vtx1                           = 0x00308880;
m015_cloth                               = 0x003088c0;
m015_collision                           = 0x003088f0;
m016_rist_vtx0                           = 0x00308910;
m016_rist_vtx1                           = 0x00308950;
m016_cloth                               = 0x00308990;
m017_rist_vtx0                           = 0x003089c0;
m017_rist_vtx1                           = 0x00308a00;
m017_cloth                               = 0x00308a40;
m019_cloth                               = 0x00308a98;
m020_rist_vtx0                           = 0x00308ad0;
m020_rist_vtx1                           = 0x00308b10;
m020_cloth                               = 0x00308b50;
m023_rist_vtx0                           = 0x00308b80;
m023_cloth                               = 0x00308bc0;
m024_rist_vtx0                           = 0x00308c00;
m024_rist_vtx1                           = 0x00308c40;
m024_rist_vtx2                           = 0x00308c80;
m024_rist_vtx3                           = 0x00308cc0;
m024_cloth                               = 0x00308d00;
m026_rist_vtx0                           = 0x00308d40;
m026_rist_vtx1                           = 0x00308d80;
m026_cloth                               = 0x00308dc0;
m029_rist_vtx0                           = 0x00308df0;
m029_rist_vtx1                           = 0x00308e30;
m029_cloth                               = 0x00308e70;
m032_rist_vtx0                           = 0x00308ea0;
m032_rist_vtx1                           = 0x00308ee0;
m032_cloth                               = 0x00308f20;
m032_collision                           = 0x00308f68;
m033_rist_vtx0                           = 0x00308f80;
m033_rist_vtx1                           = 0x00308fc0;
m033_cloth                               = 0x00309000;
m034_rist_vtx0                           = 0x00309030;
m034_rist_vtx1                           = 0x00309070;
m034_cloth                               = 0x003090b0;
m035_cloth                               = 0x003090f8;
m036_rist_vtx0                           = 0x00309130;
m036_cloth                               = 0x00309170;
m037_rist_vtx0                           = 0x003091b0;
m037_rist_vtx1                           = 0x003091f0;
m037_cloth                               = 0x00309230;
m037_collision                           = 0x00309260;
m038_cloth                               = 0x00309278;
m040_rist_vtx0                           = 0x003092c0;
m040_rist_vtx1                           = 0x00309300;
m040_cloth                               = 0x00309340;
m051_cloth                               = 0x00309398;
m058_cloth                               = 0x003093f0;
m059_cloth                               = 0x00309420;
vf12reg                                  = 0x00309450;
trad                                     = 0x00309470;
tgsinf                                   = 0x00309480;
SgWSMtx                                  = 0x003094a0;
SgCMtx                                   = 0x003094e0;
SgCMVtx                                  = 0x00309520;
DLightMtx                                = 0x00309560;
SLightMtx                                = 0x003095a0;
DColorMtx                                = 0x003095e0;
SColorMtx                                = 0x00309620;
TAmbient                                 = 0x00309660;
SgPointGroup                             = 0x00309670;
ieye                                     = 0x00309730;
SgSpotGroup                              = 0x00309740;
ccahe                                    = 0x00309870;
fog_value                                = 0x003098c0;
fog_color                                = 0x003098d0;
shadowtex__local_2                       = 0x003098e0;
clip_value                               = 0x00309910;
wscissor_upper                           = 0x00309920;
wscissor_lower                           = 0x00309930;
pk                                       = 0x00309940;
DummyFlushData                           = 0x00309950;
boxmesh                                  = 0x00309960;
clip_volume                              = 0x00309980;
clip_volumev                             = 0x00309990;
scamera                                  = 0x003099a0;
shadow_pal                               = 0x00309bd0;
shadowtex__local_1                       = 0x0030a040;
clipmtx                                  = 0x0030a080;
boundline                                = 0x0030a0c0;
cldata                                   = 0x0030a120;
miccolor                                 = 0x0030a170;
mir_mtx                                  = 0x0030a180;
mir_norm                                 = 0x0030a1c0;
mir_center                               = 0x0030a1d0;
mirror_lpos                              = 0x0030a1e0;
mirror_cval                              = 0x0030a230;
mpegName                                 = 0x0030a280;
mpegStaff                                = 0x0030a3c0;
mpeg_vol_rate                            = 0x0030a3e8;
voBuf                                    = 0x0030a410;
infile                                   = 0x0030a428;
videoDec                                 = 0x0030a460;
audioDec                                 = 0x0030a518;
db__local_2                              = 0x0030a580;
fod_cmn_mtx                              = 0x0030a7b0;
eff_param                                = 0x0030a7f0;
scene_ctrl                               = 0x0030a8d0;
scene_file                               = 0x00313610;
m000_bbox                                = 0x00313640;
m030_bbox                                = 0x003136c0;
m060_bbox                                = 0x00313740;
scn_ene_efct                             = 0x003137c0;
scn_vib_type                             = 0x00313cd0;
scn_vib_0020                             = 0x00313dd0;
scn_vib_0022                             = 0x00313de8;
scn_vib_0030                             = 0x00313e18;
scn_vib_0031                             = 0x00313e38;
scn_vib_1010                             = 0x00313e48;
scn_vib_1030                             = 0x00313e88;
scn_vib_1031                             = 0x00313eb0;
scn_vib_1034                             = 0x00313ec0;
scn_vib_1070                             = 0x00313ee0;
scn_vib_1080                             = 0x00313ef8;
scn_vib_1090                             = 0x00313f10;
scn_vib_1100                             = 0x00313f30;
scn_vib_1101                             = 0x00313f48;
scn_vib_1102                             = 0x00313f58;
scn_vib_1120                             = 0x00313f70;
scn_vib_1150                             = 0x00313fa8;
scn_vib_1160                             = 0x00313fc0;
scn_vib_1170                             = 0x00313ff0;
scn_vib_1180                             = 0x00314008;
scn_vib_1220                             = 0x00314038;
scn_vib_1230                             = 0x00314060;
scn_vib_1240                             = 0x00314070;
scn_vib_1250                             = 0x00314088;
scn_vib_1260                             = 0x003140a0;
scn_vib_1300                             = 0x003140d0;
scn_vib_1301                             = 0x003140e0;
scn_vib_1330                             = 0x00314128;
scn_vib_1332                             = 0x00314140;
scn_vib_1340                             = 0x00314150;
scn_vib_1410                             = 0x00314168;
scn_vib_2010                             = 0x00314198;
scn_vib_2013                             = 0x003141a8;
scn_vib_2020                             = 0x003141c0;
scn_vib_2030                             = 0x003141e8;
scn_vib_2040                             = 0x00314220;
scn_vib_2060                             = 0x00314250;
scn_vib_2072                             = 0x00314268;
scn_vib_2090                             = 0x00314288;
scn_vib_2091                             = 0x003142b8;
scn_vib_2092                             = 0x003142c8;
scn_vib_2110                             = 0x003142e0;
scn_vib_2130                             = 0x003142f0;
scn_vib_2131                             = 0x00314308;
scn_vib_2132                             = 0x00314318;
scn_vib_2140                             = 0x00314328;
scn_vib_2141                             = 0x00314358;
scn_vib_2142                             = 0x00314388;
scn_vib_2150                             = 0x00314398;
scn_vib_2160                             = 0x003143d0;
scn_vib_3010                             = 0x003143e8;
scn_vib_3030                             = 0x003143f8;
scn_vib_3040                             = 0x00314410;
scn_vib_3060                             = 0x00314428;
scn_vib_3070                             = 0x00314438;
scn_vib_3080                             = 0x00314458;
scn_vib_3090                             = 0x00314470;
scn_vib_3100                             = 0x00314480;
scn_vib_3110                             = 0x00314490;
scn_vib_4011                             = 0x003144a8;
scn_vib_4020                             = 0x003144c0;
scn_vib_4041                             = 0x003144d0;
scn_vib_4042                             = 0x003144e0;
scn_vib_4050                             = 0x003144f8;
scn_vib_4070                             = 0x00314510;
scn_vib_4090                             = 0x00314528;
scn_vib_4100                             = 0x00314540;
scn_vib_4110                             = 0x00314558;
scn_vib_4120                             = 0x00314568;
scn_vib_5010                             = 0x00314578;
scn_vib_5020                             = 0x00314590;
scn_vib_dmy                              = 0x003145b0;
scn_vib_tbl                              = 0x003145b8;
scene_movie_no                           = 0x00314748;
furn_wrk                                 = 0x00314780;
fefct_wrk                                = 0x0031c700;
item_dsp_wrk                             = 0x0031d9c0;
ene_cam_req_checker                      = 0x0031ddc0;
furn_attr_flg                            = 0x0031ddf8;
door_keep                                = 0x0031ed98;
fly_wrk                                  = 0x0031fbb0;
ncam_000                                 = 0x003203d0;
ncam_001                                 = 0x003203d8;
ncam_002                                 = 0x003203e0;
ncam_003                                 = 0x003203e8;
ncam_006                                 = 0x003203f0;
ncam_007                                 = 0x003203f8;
ncam_008                                 = 0x00320400;
ncam_009                                 = 0x00320408;
ncam_010                                 = 0x00320410;
ncam_011                                 = 0x00320418;
ncam_012                                 = 0x00320428;
ncam_013                                 = 0x00320430;
ncam_014                                 = 0x00320438;
ncam_015                                 = 0x00320440;
ncam_016                                 = 0x00320448;
ncam_021                                 = 0x00320450;
ncam_022                                 = 0x00320458;
ncam_023                                 = 0x00320460;
ncam_024                                 = 0x00320468;
ncam_025                                 = 0x00320470;
ncam_026                                 = 0x00320480;
ncam_comple_dat1                         = 0x00320490;
ncam_comple_dat2                         = 0x00320c60;
ncam_comple_dat3                         = 0x00321430;
ncam_comple_dat4                         = 0x00321c00;
bcam_000                                 = 0x003223d0;
bcam_comple_dat1                         = 0x003223d8;
bcam_comple_dat2                         = 0x00322ba8;
bcam_comple_dat3                         = 0x00323378;
bcam_comple_dat4                         = 0x00323b48;
dcam_000                                 = 0x00324318;
dcam_comple_dat1                         = 0x00324320;
dcam_comple_dat2                         = 0x003247d0;
dcam_comple_dat3                         = 0x00324c80;
dcam_comple_dat4                         = 0x00325130;
dc0000                                   = 0x003255e0;
dc0010                                   = 0x003255e8;
dc0020                                   = 0x003255f8;
dc0030                                   = 0x00325600;
dc0040                                   = 0x00325608;
dc0050                                   = 0x00325610;
dc0060                                   = 0x00325618;
dc0070                                   = 0x00325620;
dc0080                                   = 0x00325628;
dc0090                                   = 0x00325630;
dc0100                                   = 0x00325638;
dc0110                                   = 0x00325640;
dc0120                                   = 0x00325648;
dc0130                                   = 0x00325650;
dc0140                                   = 0x00325658;
dc0150                                   = 0x00325660;
dc0160                                   = 0x00325668;
dc0170                                   = 0x00325670;
dc0180                                   = 0x00325678;
dc0190                                   = 0x00325680;
dc0200                                   = 0x00325688;
dc0210                                   = 0x00325690;
dc0220                                   = 0x00325698;
dc0230                                   = 0x003256a0;
dc0240                                   = 0x003256a8;
dc0250                                   = 0x003256b0;
dc0260                                   = 0x003256b8;
dc0270                                   = 0x003256c0;
dc0280                                   = 0x003256c8;
dc0290                                   = 0x003256d0;
dc0300                                   = 0x003256d8;
dc0310                                   = 0x003256e0;
dc0320                                   = 0x003256e8;
dc0330                                   = 0x003256f0;
dc0340                                   = 0x003256f8;
dc0350                                   = 0x00325700;
dc0360                                   = 0x00325708;
dc0370                                   = 0x00325710;
dc0380                                   = 0x00325718;
dc0390                                   = 0x00325720;
dc0400                                   = 0x00325728;
dc0410                                   = 0x00325730;
dc0420                                   = 0x00325738;
dc0430                                   = 0x00325740;
dc0440                                   = 0x00325748;
dc0450                                   = 0x00325750;
dc0460                                   = 0x00325758;
dc0470                                   = 0x00325760;
dc0480                                   = 0x00325768;
dc0490                                   = 0x00325770;
dc0500                                   = 0x00325778;
dc0510                                   = 0x00325780;
dc_no_tbl0                               = 0x00325788;
dc1000                                   = 0x00325858;
dc1010                                   = 0x00325860;
dc1020                                   = 0x00325868;
dc1030                                   = 0x00325870;
dc1040                                   = 0x00325888;
dc1050                                   = 0x00325890;
dc1060                                   = 0x00325898;
dc1070                                   = 0x003258a0;
dc1080                                   = 0x003258a8;
dc1090                                   = 0x003258b0;
dc1100                                   = 0x003258b8;
dc1110                                   = 0x003258c0;
dc1120                                   = 0x003258c8;
dc1130                                   = 0x003258d0;
dc1140                                   = 0x003258d8;
dc1150                                   = 0x003258e0;
dc1160                                   = 0x003258e8;
dc1170                                   = 0x003258f0;
dc1180                                   = 0x003258f8;
dc1190                                   = 0x00325900;
dc1200                                   = 0x00325908;
dc1210                                   = 0x00325910;
dc1220                                   = 0x00325918;
dc1230                                   = 0x00325920;
dc1240                                   = 0x00325928;
dc1250                                   = 0x00325930;
dc1260                                   = 0x00325938;
dc1270                                   = 0x00325940;
dc1280                                   = 0x00325948;
dc1290                                   = 0x00325950;
dc_no_tbl1                               = 0x00325958;
dc2000                                   = 0x003259d0;
dc2010                                   = 0x003259d8;
dc2020                                   = 0x003259e0;
dc2030                                   = 0x003259e8;
dc2040                                   = 0x003259f0;
dc2050                                   = 0x003259f8;
dc2060                                   = 0x00325a00;
dc2070                                   = 0x00325a08;
dc2080                                   = 0x00325a10;
dc2090                                   = 0x00325a18;
dc2100                                   = 0x00325a20;
dc2110                                   = 0x00325a28;
dc2120                                   = 0x00325a30;
dc2130                                   = 0x00325a38;
dc2140                                   = 0x00325a40;
dc2150                                   = 0x00325a48;
dc2160                                   = 0x00325a50;
dc2170                                   = 0x00325a58;
dc2180                                   = 0x00325a60;
dc2190                                   = 0x00325a68;
dc2200                                   = 0x00325a70;
dc2210                                   = 0x00325a78;
dc2220                                   = 0x00325a80;
dc2230                                   = 0x00325a88;
dc2240                                   = 0x00325a90;
dc2250                                   = 0x00325a98;
dc2260                                   = 0x00325aa0;
dc2270                                   = 0x00325aa8;
dc2280                                   = 0x00325ab0;
dc2290                                   = 0x00325ab8;
dc_no_tbl2                               = 0x00325ac0;
dc3000                                   = 0x00325b38;
dc3010                                   = 0x00325b40;
dc3020                                   = 0x00325b48;
dc3030                                   = 0x00325b50;
dc3040                                   = 0x00325b58;
dc3050                                   = 0x00325b60;
dc3060                                   = 0x00325b68;
dc3070                                   = 0x00325b70;
dc3080                                   = 0x00325b78;
dc3090                                   = 0x00325b80;
dc3100                                   = 0x00325b88;
dc3110                                   = 0x00325b90;
dc3120                                   = 0x00325b98;
dc3130                                   = 0x00325ba0;
dc3140                                   = 0x00325ba8;
dc3150                                   = 0x00325bb0;
dc3160                                   = 0x00325bb8;
dc3170                                   = 0x00325bc0;
dc3180                                   = 0x00325bc8;
dc3190                                   = 0x00325bd0;
dc3200                                   = 0x00325bd8;
dc3210                                   = 0x00325be0;
dc3220                                   = 0x00325be8;
dc3230                                   = 0x00325bf0;
dc3240                                   = 0x00325bf8;
dc3250                                   = 0x00325c00;
dc3260                                   = 0x00325c08;
dc3270                                   = 0x00325c10;
dc3280                                   = 0x00325c18;
dc3290                                   = 0x00325c20;
dc_no_tbl3                               = 0x00325c28;
drm_cam_no                               = 0x00325ca0;
adj_cam_pos                              = 0x00325cc0;
tv__local_1                              = 0x00325cd0;
tv__local_2                              = 0x00325ce0;
tv__local_3                              = 0x00325cf0;
comple_adjr                              = 0x00325d00;
comple_adjp                              = 0x00325d10;
cv                                       = 0x00325d20;
cam_id_move                              = 0x00325d30;
jene_dat0                                = 0x00325d70;
aene_info_dat0                           = 0x00325db0;
fly_dat                                  = 0x00325e10;
jene_dat1                                = 0x00325e48;
fene_dat1                                = 0x00326188;
aene_info_dat1                           = 0x00326388;
jene_dat2                                = 0x003267c8;
fene_dat2                                = 0x00326d08;
aene_info_dat2                           = 0x00326f48;
jene_dat3                                = 0x00327168;
fene_dat3                                = 0x003273a8;
aene_info_dat3                           = 0x003278a8;
jene_dat4                                = 0x003278e8;
fene_dat4                                = 0x00327b28;
aene_info_dat4                           = 0x00327f28;
jene_dat                                 = 0x00327f48;
fene_dat                                 = 0x00327f60;
aene_info_dat                            = 0x00327f78;
erootd0                                  = 0x00327f90;
erootd1                                  = 0x00328080;
erootd2                                  = 0x00328170;
CommJmpTbl                               = 0x00328260;
BCommJmpTbl                              = 0x00328430;
ap_wrk                                   = 0x00328488;
bgst_wrk                                 = 0x003284e8;
dgst_room                                = 0x003284f8;
dgst_load                                = 0x00328508;
load_mdl_addr                            = 0x00328520;
load_mot_addr                            = 0x00328530;
load_se_addr                             = 0x00328540;
msn03ggst_dat                            = 0x00328550;
msn04ggst_dat                            = 0x00328578;
ggst_dat                                 = 0x003285a0;
pg_dat                                   = 0x003285a8;
rg_dsp_wrk                               = 0x003285f0;
rg_wrk                                   = 0x00328650;
sgef_dat                                 = 0x00328970;
sgef_adpcm_dat                           = 0x00328a00;
sg_cmr_bak                               = 0x00328a10;
zh_wrk                                   = 0x00328c40;
fgst_ap_no                               = 0x00328c70;
fg_ap_dat1                               = 0x00328cd8;
fg_ap_dat2                               = 0x003296c8;
fg_ap_dat3                               = 0x0032a328;
fg_ap_dat4                               = 0x0032b108;
fg_ap_dat                                = 0x0032bf18;
rg_ap_dat                                = 0x0032bf30;
rg_dat                                   = 0x0032bf90;
rg_center00                              = 0x0032bfd0;
rg_center01                              = 0x0032bfe0;
rgc_dat                                  = 0x0032c000;
rg_start_dat                             = 0x0032c008;
rg_inter_dat                             = 0x0032c018;
rg_end_dat                               = 0x0032c028;
rg_alp_start00                           = 0x0032c030;
rg_alp_start01                           = 0x0032c038;
rg_alp_start                             = 0x0032c050;
rg_alp_inter00                           = 0x0032c058;
rg_alp_inter01                           = 0x0032c060;
rg_alp_inter                             = 0x0032c070;
rg_alp_end00                             = 0x0032c078;
rg_alp_end01                             = 0x0032c080;
rg_alp_end                               = 0x0032c088;
rg_ani_start00                           = 0x0032c090;
rg_ani_start01                           = 0x0032c098;
rg_ani_start                             = 0x0032c0a0;
rg_ani_inter00                           = 0x0032c0a8;
rg_ani_inter01                           = 0x0032c0b0;
rg_ani_inter                             = 0x0032c0b8;
rg_ani_end00                             = 0x0032c0c0;
rg_ani_end01                             = 0x0032c0c8;
rg_ani_end                               = 0x0032c0d0;
rg_rate_start00                          = 0x0032c0d8;
rg_rate_start01                          = 0x0032c0e0;
rg_rate_start                            = 0x0032c0f0;
rg_rate_inter00                          = 0x0032c0f8;
rg_rate_inter01                          = 0x0032c100;
rg_rate_inter                            = 0x0032c110;
rg_rate_end00                            = 0x0032c118;
rg_rate_end01                            = 0x0032c120;
rg_rate_end                              = 0x0032c130;
event_stts                               = 0x0032c138;
ev_wrk                                   = 0x0032c238;
SpecialEventInitTbl                      = 0x0032c268;
SpecialEventMainTbl                      = 0x0032c3d8;
spev00_sp_bak                            = 0x0032c548;
spev00_sp_bff                            = 0x0032c5e8;
spev00_sp_bft                            = 0x0032c630;
spev00_sp_stn                            = 0x0032c678;
spev00_stn_pos                           = 0x0032c6c0;
spev00_sp_lin                            = 0x0032c6d8;
spev00_lin_rot                           = 0x0032c768;
spev00_lin_scl                           = 0x0032c7b8;
spev00_sp_num                            = 0x0032c808;
spev00_sp_sta                            = 0x0032c878;
spev00_sta_pos                           = 0x0032c8c0;
spev00_sp_lia                            = 0x0032c8d8;
spev00_lia_rot                           = 0x0032c9b0;
spev00_lia_scl                           = 0x0032ca00;
spev00_sp_hln                            = 0x0032ca50;
spev00_sp_csr                            = 0x0032ca98;
spev00_csr_scl                           = 0x0032caf0;
spev00_sp_cpf                            = 0x0032cb08;
spev00_sp_cpf2                           = 0x0032cb50;
spev00_cbt_pos                           = 0x0032cbd0;
spev00_sp_cap                            = 0x0032cbe8;
spev01_sp_bak                            = 0x0032cbf8;
spev01_sp_gl3                            = 0x0032cc98;
spev01_sp_gl5                            = 0x0032ccb8;
spev01_sp_btn                            = 0x0032ccd8;
spev01_sp_btp                            = 0x0032cd68;
spev01_sp_btf                            = 0x0032cdf8;
spev01_sp_num                            = 0x0032ce88;
spev01_nm3_pos                           = 0x0032cf18;
spev01_nm4_pos                           = 0x0032cf28;
spev01_nm5_pos                           = 0x0032cf38;
spev01_sp_cpf                            = 0x0032cf50;
spev01_cbt_pos                           = 0x0032cf80;
spev01_sp_cap                            = 0x0032cf88;
spev02_sp_bak                            = 0x0032cf98;
spev02_sp_of1                            = 0x0032d038;
spev02_sp_of3                            = 0x0032d048;
spev03_sp_bak                            = 0x0032d078;
spev03_sp_dol                            = 0x0032d118;
spev03_dol_scl                           = 0x0032d198;
spev03_sp_dla                            = 0x0032d1c8;
spev03_dla_scl                           = 0x0032d248;
spev03_sp_cap                            = 0x0032d278;
spev03_cbt_pos                           = 0x0032d2b0;
spev04_sp_bk0                            = 0x0032d2b8;
spev04_sp_bk1                            = 0x0032d2e8;
spev04_sp_bk2                            = 0x0032d318;
spev04_sp_bk3                            = 0x0032d348;
spev04_sp_bd1                            = 0x0032d378;
spev04_sp_bzf                            = 0x0032d3c0;
spev04_sp_bld                            = 0x0032d408;
spev04_sp_cap                            = 0x0032d498;
spev04_cbt_pos                           = 0x0032d4e0;
spev04_sp_slf                            = 0x0032d4e8;
spev04_sp_sel                            = 0x0032d5e8;
spev04_bd1_scl                           = 0x0032d6e8;
spev04_bz2_scl                           = 0x0032d710;
spev04_sel_scl                           = 0x0032d758;
spev04_sp_bd2                            = 0x0032d7a0;
